sample_index,timestamp_s,monotonic_s,t_mono,cum_packets,cum_bytes,lag_s
1952,19.520070,5888.016605673,5888.016605673,9620,13468000,0.000000
1953,19.530086,5888.026622489,5888.026622489,9625,13475000,0.000000
1954,19.540117,5888.036653193,5888.036653193,9630,13482000,0.000000
1955,19.550059,5888.046595082,5888.046595082,9635,13489000,0.000000
1956,19.560063,5888.056599330,5888.056599330,9640,13496000,0.000000
1957,19.570062,5888.066598443,5888.066598443,9645,13503000,0.000000
1958,19.580062,5888.076598571,5888.076598571,9650,13510000,0.000000
1959,19.590048,5888.086583913,5888.086583913,9655,13517000,0.000000
1960,19.600081,5888.096616638,5888.096616638,9660,13524000,0.000000
1961,19.610068,5888.106603991,5888.106603991,9664,13529600,0.000000
1962,19.620039,5888.116575617,5888.116575617,9669,13536600,0.000000
1963,19.630062,5888.126598104,5888.126598104,9674,13543600,0.000000
1964,19.640069,5888.136605155,5888.136605155,9679,13550600,0.000000
1965,19.650071,5888.146606868,5888.146606868,9684,13557600,0.000000
1966,19.660074,5888.156609645,5888.156609645,9689,13564600,0.000000
1967,19.670065,5888.166600823,5888.166600823,9694,13571600,0.000000
1968,19.680083,5888.176619192,5888.176619192,9699,13578600,0.000000
1969,19.690072,5888.186608364,5888.186608364,9704,13585600,0.000000
1970,19.700063,5888.196599154,5888.196599154,9709,13592600,0.000000
1971,19.710065,5888.206601405,5888.206601405,9714,13599600,0.000000
1972,19.720064,5888.216600085,5888.216600085,9719,13606600,0.000000
1973,19.730045,5888.226581494,5888.226581494,9724,13613600,0.000000
1974,19.740079,5888.236615139,5888.236615139,9729,13620600,0.000000
1975,19.750066,5888.246602574,5888.246602574,9733,13626200,0.000000
1976,19.760036,5888.256572362,5888.256572362,9738,13633200,0.000000
1977,19.770073,5888.266608621,5888.266608621,9743,13640200,0.000000
1978,19.780069,5888.276605093,5888.276605093,9748,13647200,0.000000
1979,19.790071,5888.286607058,5888.286607058,9753,13654200,0.000000
1980,19.800069,5888.296604635,5888.296604635,9758,13661200,0.000000
1981,19.810066,5888.306602024,5888.306602024,9763,13668200,0.000000
1982,19.820074,5888.316609857,5888.316609857,9768,13675200,0.000000
1983,19.830049,5888.326584996,5888.326584996,9773,13682200,0.000000
1984,19.840089,5888.336625287,5888.336625287,9778,13689200,0.000000
1985,19.850062,5888.346598429,5888.346598429,9783,13696200,0.000000
1986,19.860062,5888.356598573,5888.356598573,9788,13703200,0.000000
1987,19.870048,5888.366584089,5888.366584089,9793,13710200,0.000000
1988,19.880072,5888.376607997,5888.376607997,9798,13717200,0.000000
1989,19.890067,5888.386603056,5888.386603056,9802,13722800,0.000000
1990,19.900050,5888.396586113,5888.396586113,9807,13729800,0.000000
1991,19.910068,5888.406603857,5888.406603857,9812,13736800,0.000000
1992,19.920027,5888.416563069,5888.416563069,9817,13743800,0.000000
1993,19.930067,5888.426603373,5888.426603373,9822,13750800,0.000000
1994,19.940064,5888.436600125,5888.436600125,9827,13757800,0.000000
1995,19.950067,5888.446603575,5888.446603575,9832,13764800,0.000000
1996,19.960059,5888.456594859,5888.456594859,9837,13771800,0.000000
1997,19.970064,5888.466600320,5888.466600320,9842,13778800,0.000000
1998,19.980065,5888.476601360,5888.476601360,9847,13785800,0.000000
1999,19.990063,5888.486599192,5888.486599192,9852,13792800,0.000000
2000,20.000059,5888.496595536,5888.496595536,9857,13799800,0.000000
2001,20.010018,5888.506554570,5888.506554570,9862,13806800,0.000000
2002,20.020071,5888.516607212,5888.516607212,9867,13813800,0.000000
2003,20.030060,5888.526596173,5888.526596173,9871,13819400,0.000000
2004,20.040061,5888.536596811,5888.536596811,9876,13826400,0.000000
2005,20.050065,5888.546601568,5888.546601568,9881,13833400,0.000000
2006,20.060099,5888.556635202,5888.556635202,9886,13840400,0.000000
2007,20.070082,5888.566618249,5888.566618249,9891,13847400,0.000000
2008,20.080024,5888.576560612,5888.576560612,9896,13854400,0.000000
2009,20.090074,5888.586609748,5888.586609748,9901,13861400,0.000000
2010,20.100083,5888.596619123,5888.596619123,9906,13868400,0.000000
2011,20.110059,5888.606595562,5888.606595562,9911,13875400,0.000000
2012,20.120066,5888.616602514,5888.616602514,9916,13882400,0.000000
2013,20.130065,5888.626600848,5888.626600848,9921,13889400,0.000000
2014,20.140068,5888.636603880,5888.636603880,9926,13896400,0.000000
2015,20.150072,5888.646607618,5888.646607618,9931,13903400,0.000000
2016,20.160099,5888.656635421,5888.656635421,9936,13910400,0.000000
2017,20.170080,5888.666616128,5888.666616128,9940,13916000,0.000000
2018,20.180078,5888.676614261,5888.676614261,9945,13923000,0.000000
2019,20.190075,5888.686611265,5888.686611265,9950,13930000,0.000000
2020,20.200087,5888.696623597,5888.696623597,9955,13937000,0.000000
2021,20.210082,5888.706618146,5888.706618146,9960,13944000,0.000000
2022,20.220071,5888.716607401,5888.716607401,9965,13951000,0.000000
2023,20.230096,5888.726632086,5888.726632086,9970,13958000,0.000000
2024,20.240065,5888.736600638,5888.736600638,9975,13965000,0.000000
2025,20.250068,5888.746604292,5888.746604292,9980,13972000,0.000000
2026,20.260066,5888.756602150,5888.756602150,9985,13979000,0.000000
2027,20.270065,5888.766600649,5888.766600649,9990,13986000,0.000000
2028,20.280058,5888.776593982,5888.776593982,9995,13993000,0.000000
2029,20.290045,5888.786581254,5888.786581254,10000,14000000,0.000000
2030,20.300075,5888.796611388,5888.796611388,10005,14007000,0.000000
2031,20.310069,5888.806605004,5888.806605004,10009,14012600,0.000000
2032,20.320070,5888.816606169,5888.816606169,10014,14019600,0.000000
2033,20.330071,5888.826606642,5888.826606642,10019,14026600,0.000000
2034,20.340070,5888.836606291,5888.836606291,10024,14033600,0.000000
2035,20.350063,5888.846599282,5888.846599282,10029,14040600,0.000000
2036,20.360065,5888.856601459,5888.856601459,10034,14047600,0.000000
2037,20.370065,5888.866601059,5888.866601059,10039,14054600,0.000000
2038,20.380064,5888.876600616,5888.876600616,10044,14061600,0.000000
2039,20.390070,5888.886606098,5888.886606098,10049,14068600,0.000000
2040,20.400063,5888.896598813,5888.896598813,10054,14075600,0.000000
2041,20.410028,5888.906563954,5888.906563954,10059,14082600,0.000000
2042,20.420073,5888.916608981,5888.916608981,10064,14089600,0.000000
2043,20.430049,5888.926585296,5888.926585296,10069,14096600,0.000000
2044,20.440099,5888.936634730,5888.936634730,10074,14103600,0.000000
2045,20.450082,5888.946617743,5888.946617743,10078,14109200,0.000000
2046,20.460088,5888.956623967,5888.956623967,10083,14116200,0.000000
2047,20.470064,5888.966600582,5888.966600582,10088,14123200,0.000000
2048,20.480066,5888.976602329,5888.976602329,10093,14130200,0.000000
2049,20.490069,5888.986605284,5888.986605284,10098,14137200,0.000000
2050,20.500064,5888.996599807,5888.996599807,10103,14144200,0.000000
2051,20.510068,5889.006603831,5889.006603831,10108,14151200,0.000000
2052,20.520067,5889.016603328,5889.016603328,10113,14158200,0.000000
2053,20.530081,5889.026616988,5889.026616988,10118,14165200,0.000000
2054,20.540070,5889.036606582,5889.036606582,10123,14172200,0.000000
2055,20.550066,5889.046602139,5889.046602139,10128,14179200,0.000000
2056,20.560062,5889.056597961,5889.056597961,10133,14186200,0.000000
2057,20.570047,5889.066583296,5889.066583296,10138,14193200,0.000000
2058,20.580089,5889.076625513,5889.076625513,10143,14200200,0.000000
2059,20.590068,5889.086604005,5889.086604005,10147,14205800,0.000000
2060,20.600070,5889.096606091,5889.096606091,10152,14212800,0.000000
2061,20.610030,5889.106566160,5889.106566160,10157,14219800,0.000000
2062,20.620071,5889.116607096,5889.116607096,10162,14226800,0.000000
2063,20.630068,5889.126604615,5889.126604615,10167,14233800,0.000000
2064,20.640067,5889.136603576,5889.136603576,10172,14240800,0.000000
2065,20.650071,5889.146607272,5889.146607272,10177,14247800,0.000000
2066,20.660066,5889.156602529,5889.156602529,10182,14254800,0.000000
2067,20.670065,5889.166601375,5889.166601375,10187,14261800,0.000000
2068,20.680059,5889.176595518,5889.176595518,10192,14268800,0.000000
2069,20.690063,5889.186599148,5889.186599148,10197,14275800,0.000000
2070,20.700029,5889.196565242,5889.196565242,10202,14282800,0.000000
2071,20.710046,5889.206581914,5889.206581914,10207,14289800,0.000000
2072,20.720068,5889.216604309,5889.216604309,10212,14296800,0.000000
2073,20.730069,5889.226605305,5889.226605305,10216,14302400,0.000000
2074,20.740071,5889.236607035,5889.236607035,10221,14309400,0.000000
2075,20.750070,5889.246605733,5889.246605733,10226,14316400,0.000000
2076,20.760069,5889.256605034,5889.256605034,10231,14323400,0.000000
2077,20.770067,5889.266602786,5889.266602786,10236,14330400,0.000000
2078,20.780065,5889.276601206,5889.276601206,10241,14337400,0.000000
2079,20.790065,5889.286601272,5889.286601272,10246,14344400,0.000000
2080,20.800079,5889.296615572,5889.296615572,10251,14351400,0.000000
2081,20.810074,5889.306610091,5889.306610091,10256,14358400,0.000000
2082,20.820065,5889.316601024,5889.316601024,10261,14365400,0.000000
2083,20.830069,5889.326605448,5889.326605448,10266,14372400,0.000000
2084,20.840061,5889.336597532,5889.336597532,10271,14379400,0.000000
2085,20.850083,5889.346619077,5889.346619077,10276,14386400,0.000000
2086,20.860075,5889.356610982,5889.356610982,10281,14393400,0.000000
2087,20.870069,5889.366605201,5889.366605201,10285,14399000,0.000000
2088,20.880069,5889.376605514,5889.376605514,10290,14406000,0.000000
2089,20.890064,5889.386600576,5889.386600576,10295,14413000,0.000000
2090,20.900065,5889.396601453,5889.396601453,10300,14420000,0.000000
2091,20.910069,5889.406605121,5889.406605121,10305,14427000,0.000000
2092,20.920073,5889.416609039,5889.416609039,10310,14434000,0.000000
2093,20.930067,5889.426603365,5889.426603365,10315,14441000,0.000000
2094,20.940082,5889.436618168,5889.436618168,10320,14448000,0.000000
2095,20.950079,5889.446615174,5889.446615174,10325,14455000,0.000000
2096,20.960076,5889.456611773,5889.456611773,10330,14462000,0.000000
2097,20.970035,5889.466571299,5889.466571299,10335,14469000,0.000000
2098,20.980065,5889.476601254,5889.476601254,10340,14476000,0.000000
2099,20.990024,5889.486560423,5889.486560423,10345,14483000,0.000000
2100,21.000074,5889.496609640,5889.496609640,10350,14490000,0.000000
2101,21.010067,5889.506603186,5889.506603186,10354,14495600,0.000000
2102,21.020068,5889.516604488,5889.516604488,10359,14502600,0.000000
2103,21.030063,5889.526599277,5889.526599277,10364,14509600,0.000000
2104,21.040064,5889.536600102,5889.536600102,10369,14516600,0.000000
2105,21.050065,5889.546600941,5889.546600941,10374,14523600,0.000000
2106,21.060069,5889.556604630,5889.556604630,10379,14530600,0.000000
2107,21.070065,5889.566601240,5889.566601240,10384,14537600,0.000000
2108,21.080061,5889.576597079,5889.576597079,10389,14544600,0.000000
2109,21.090065,5889.586600917,5889.586600917,10394,14551600,0.000000
2110,21.100036,5889.596572230,5889.596572230,10399,14558600,0.000000
2111,21.110079,5889.606614646,5889.606614646,10404,14565600,0.000000
2112,21.120062,5889.616598150,5889.616598150,10409,14572600,0.000000
2113,21.130039,5889.626575544,5889.626575544,10414,14579600,0.000000
2114,21.140075,5889.636611181,5889.636611181,10419,14586600,0.000000
2115,21.150072,5889.646608216,5889.646608216,10423,14592200,0.000000
2116,21.160063,5889.656599022,5889.656599022,10428,14599200,0.000000
2117,21.170066,5889.666601902,5889.666601902,10433,14606200,0.000000
2118,21.180063,5889.676599470,5889.676599470,10438,14613200,0.000000
2119,21.190070,5889.686605767,5889.686605767,10443,14620200,0.000000
2120,21.200065,5889.696601221,5889.696601221,10448,14627200,0.000000
2121,21.210066,5889.706602104,5889.706602104,10453,14634200,0.000000
2122,21.220066,5889.716601726,5889.716601726,10458,14641200,0.000000
2123,21.230075,5889.726610644,5889.726610644,10463,14648200,0.000000
2124,21.240060,5889.736595712,5889.736595712,10468,14655200,0.000000
2125,21.250064,5889.746600350,5889.746600350,10473,14662200,0.000000
2126,21.260039,5889.756575116,5889.756575116,10478,14669200,0.000000
2127,21.270042,5889.766577994,5889.766577994,10483,14676200,0.000000
2128,21.280074,5889.776610469,5889.776610469,10488,14683200,0.000000
2129,21.290078,5889.786614032,5889.786614032,10492,14688800,0.000000
2130,21.300067,5889.796603138,5889.796603138,10497,14695800,0.000000
2131,21.310064,5889.806600351,5889.806600351,10502,14702800,0.000000
2132,21.320063,5889.816599392,5889.816599392,10507,14709800,0.000000
2133,21.330064,5889.826600444,5889.826600444,10512,14716800,0.000000
2134,21.340069,5889.836604704,5889.836604704,10517,14723800,0.000000
2135,21.350024,5889.846560482,5889.846560482,10522,14730800,0.000000
2136,21.360062,5889.856597980,5889.856597980,10527,14737800,0.000000
2137,21.370071,5889.866607571,5889.866607571,10532,14744800,0.000000
2138,21.380023,5889.876558991,5889.876558991,10537,14751800,0.000000
2139,21.390064,5889.886600326,5889.886600326,10542,14758800,0.000000
2140,21.400063,5889.896599469,5889.896599469,10547,14765800,0.000000
2141,21.410042,5889.906577806,5889.906577806,10552,14772800,0.000000
2142,21.420077,5889.916613529,5889.916613529,10557,14779800,0.000000
2143,21.430068,5889.926604178,5889.926604178,10561,14785400,0.000000
2144,21.440081,5889.936617308,5889.936617308,10566,14792400,0.000000
2145,21.450068,5889.946604298,5889.946604298,10571,14799400,0.000000
2146,21.460069,5889.956605131,5889.956605131,10576,14806400,0.000000
2147,21.470063,5889.966598988,5889.966598988,10581,14813400,0.000000
2148,21.480064,5889.976600540,5889.976600540,10586,14820400,0.000000
2149,21.490012,5889.986547878,5889.986547878,10591,14827400,0.000000
2150,21.500058,5889.996594615,5889.996594615,10596,14834400,0.000000
2151,21.510067,5890.006603523,5890.006603523,10601,14841400,0.000000
2152,21.520066,5890.016601739,5890.016601739,10606,14848400,0.000000
2153,21.530064,5890.026600001,5890.026600001,10611,14855400,0.000000
2154,21.540063,5890.036599297,5890.036599297,10616,14862400,0.000000
2155,21.550037,5890.046573438,5890.046573438,10621,14869400,0.000000
2156,21.560083,5890.056619441,5890.056619441,10626,14876400,0.000000
2157,21.570071,5890.066607156,5890.066607156,10630,14882000,0.000000
2158,21.580073,5890.076609242,5890.076609242,10635,14889000,0.000000
2159,21.590064,5890.086600437,5890.086600437,10640,14896000,0.000000
2160,21.600072,5890.096608235,5890.096608235,10645,14903000,0.000000
2161,21.610067,5890.106602773,5890.106602773,10650,14910000,0.000000
2162,21.620074,5890.116610147,5890.116610147,10655,14917000,0.000000
2163,21.630065,5890.126600841,5890.126600841,10660,14924000,0.000000
2164,21.640063,5890.136599324,5890.136599324,10665,14931000,0.000000
2165,21.650070,5890.146605700,5890.146605700,10670,14938000,0.000000
2166,21.660066,5890.156601901,5890.156601901,10675,14945000,0.000000
2167,21.670069,5890.166604804,5890.166604804,10680,14952000,0.000000
2168,21.680062,5890.176598237,5890.176598237,10685,14959000,0.000000
2169,21.690045,5890.186581109,5890.186581109,10690,14966000,0.000000
2170,21.700084,5890.196620200,5890.196620200,10695,14973000,0.000000
2171,21.710068,5890.206604255,5890.206604255,10699,14978600,0.000000
2172,21.720066,5890.216601726,5890.216601726,10704,14985600,0.000000
2173,21.730066,5890.226601760,5890.226601760,10709,14992600,0.000000
2174,21.740067,5890.236602635,5890.236602635,10714,14999600,0.000000
2175,21.750064,5890.246600385,5890.246600385,10719,15006600,0.000000
2176,21.760064,5890.256600487,5890.256600487,10724,15013600,0.000000
2177,21.770069,5890.266605053,5890.266605053,10729,15020600,0.000000
2178,21.780067,5890.276603238,5890.276603238,10734,15027600,0.000000
2179,21.790065,5890.286601015,5890.286601015,10739,15034600,0.000000
2180,21.800063,5890.296599594,5890.296599594,10744,15041600,0.000000
2181,21.810059,5890.306595200,5890.306595200,10749,15048600,0.000000
2182,21.820066,5890.316602252,5890.316602252,10754,15055600,0.000000
2183,21.830053,5890.326589570,5890.326589570,10759,15062600,0.000000
2184,21.840079,5890.336614848,5890.336614848,10764,15069600,0.000000
2185,21.850068,5890.346604167,5890.346604167,10768,15075200,0.000000
2186,21.860066,5890.356602210,5890.356602210,10773,15082200,0.000000
2187,21.870060,5890.366596473,5890.366596473,10778,15089200,0.000000
2188,21.880065,5890.376600764,5890.376600764,10783,15096200,0.000000
2189,21.890064,5890.386599756,5890.386599756,10788,15103200,0.000000
2190,21.900016,5890.396551729,5890.396551729,10793,15110200,0.000000
2191,21.910067,5890.406603276,5890.406603276,10798,15117200,0.000000
2192,21.920065,5890.416601126,5890.416601126,10803,15124200,0.000000
2193,21.930043,5890.426579264,5890.426579264,10808,15131200,0.000000
2194,21.940063,5890.436598765,5890.436598765,10813,15138200,0.000000
2195,21.950064,5890.446600059,5890.446600059,10818,15145200,0.000000
2196,21.960063,5890.456599556,5890.456599556,10823,15152200,0.000000
2197,21.970043,5890.466578620,5890.466578620,10828,15159200,0.000000
2198,21.980076,5890.476611819,5890.476611819,10833,15166200,0.000000
2199,21.990067,5890.486603534,5890.486603534,10837,15171800,0.000000
2200,22.000063,5890.496598833,5890.496598833,10842,15178800,0.000000
2201,22.010059,5890.506595106,5890.506595106,10847,15185800,0.000000
2202,22.020067,5890.516603125,5890.516603125,10852,15192800,0.000000
2203,22.030062,5890.526597632,5890.526597632,10857,15199800,0.000000
2204,22.040020,5890.536556368,5890.536556368,10862,15206800,0.000000
2205,22.050067,5890.546603194,5890.546603194,10867,15213800,0.000000
2206,22.060066,5890.556602209,5890.556602209,10872,15220800,0.000000
2207,22.070064,5890.566600453,5890.566600453,10877,15227800,0.000000
2208,22.080064,5890.576599661,5890.576599661,10882,15234800,0.000000
2209,22.090062,5890.586598152,5890.586598152,10887,15241800,0.000000
2210,22.100062,5890.596598071,5890.596598071,10892,15248800,0.000000
2211,22.110042,5890.606577921,5890.606577921,10897,15255800,0.000000
2212,22.120074,5890.616609711,5890.616609711,10902,15262800,0.000000
2213,22.130068,5890.626603974,5890.626603974,10906,15268400,0.000000
2214,22.140067,5890.636603074,5890.636603074,10911,15275400,0.000000
2215,22.150066,5890.646601804,5890.646601804,10916,15282400,0.000000
2216,22.160066,5890.656602498,5890.656602498,10921,15289400,0.000000
2217,22.170059,5890.666595604,5890.666595604,10926,15296400,0.000000
2218,22.180061,5890.676596801,5890.676596801,10931,15303400,0.000000
2219,22.190066,5890.686602088,5890.686602088,10936,15310400,0.000000
2220,22.200065,5890.696601581,5890.696601581,10941,15317400,0.000000
2221,22.210016,5890.706552504,5890.706552504,10946,15324400,0.000000
2222,22.220035,5890.716570955,5890.716570955,10951,15331400,0.000000
2223,22.230065,5890.726601119,5890.726601119,10956,15338400,0.000000
2224,22.240066,5890.736602004,5890.736602004,10961,15345400,0.000000
2225,22.250050,5890.746586372,5890.746586372,10966,15352400,0.000000
2226,22.260075,5890.756611015,5890.756611015,10971,15359400,0.000000
2227,22.270062,5890.766597660,5890.766597660,10975,15365000,0.000000
2228,22.280048,5890.776584478,5890.776584478,10980,15372000,0.000000
2229,22.290069,5890.786604911,5890.786604911,10985,15379000,0.000000
2230,22.300064,5890.796600047,5890.796600047,10990,15386000,0.000000
2231,22.310068,5890.806603842,5890.806603842,10995,15393000,0.000000
2232,22.320067,5890.816603109,5890.816603109,11000,15400000,0.000000
2233,22.330066,5890.826602373,5890.826602373,11005,15407000,0.000000
2234,22.340068,5890.836603756,5890.836603756,11010,15414000,0.000000
2235,22.350067,5890.846602845,5890.846602845,11015,15421000,0.000000
2236,22.360067,5890.856602842,5890.856602842,11020,15428000,0.000000
2237,22.370058,5890.866594481,5890.866594481,11025,15435000,0.000000
2238,22.380067,5890.876602811,5890.876602811,11030,15442000,0.000000
2239,22.390048,5890.886584602,5890.886584602,11035,15449000,0.000000
2240,22.400084,5890.896619885,5890.896619885,11040,15456000,0.000000
2241,22.410069,5890.906604961,5890.906604961,11044,15461600,0.000000
2242,22.420067,5890.916603433,5890.916603433,11049,15468600,0.000000
2243,22.430070,5890.926606158,5890.926606158,11054,15475600,0.000000
2244,22.440064,5890.936600423,5890.936600423,11059,15482600,0.000000
2245,22.450071,5890.946607473,5890.946607473,11064,15489600,0.000000
2246,22.460064,5890.956600507,5890.956600507,11069,15496600,0.000000
2247,22.470065,5890.966601253,5890.966601253,11074,15503600,0.000000
2248,22.480069,5890.976605217,5890.976605217,11079,15510600,0.000000
2249,22.490067,5890.986602818,5890.986602818,11084,15517600,0.000000
2250,22.500064,5890.996600519,5890.996600519,11089,15524600,0.000000
2251,22.510068,5891.006603649,5891.006603649,11094,15531600,0.000000
2252,22.520061,5891.016597437,5891.016597437,11099,15538600,0.000000
2253,22.530071,5891.026607337,5891.026607337,11104,15545600,0.000000
2254,22.540093,5891.036628913,5891.036628913,11109,15552600,0.000000
2255,22.550068,5891.046603704,5891.046603704,11113,15558200,0.000000
2256,22.560065,5891.056600934,5891.056600934,11118,15565200,0.000000
2257,22.570072,5891.066608369,5891.066608369,11123,15572200,0.000000
2258,22.580068,5891.076604502,5891.076604502,11128,15579200,0.000000
2259,22.590071,5891.086606697,5891.086606697,11133,15586200,0.000000
2260,22.600067,5891.096603218,5891.096603218,11138,15593200,0.000000
2261,22.610070,5891.106606555,5891.106606555,11143,15600200,0.000000
2262,22.620068,5891.116604153,5891.116604153,11148,15607200,0.000000
2263,22.630091,5891.126627089,5891.126627089,11153,15614200,0.000000
2264,22.640066,5891.136602122,5891.136602122,11158,15621200,0.000000
2265,22.650064,5891.146600213,5891.146600213,11163,15628200,0.000000
2266,22.660065,5891.156601223,5891.156601223,11168,15635200,0.000000
2267,22.670047,5891.166582945,5891.166582945,11173,15642200,0.000000
2268,22.680088,5891.176624348,5891.176624348,11178,15649200,0.000000
2269,22.690068,5891.186604437,5891.186604437,11182,15654800,0.000000
2270,22.700072,5891.196608447,5891.196608447,11187,15661800,0.000000
2271,22.710071,5891.206607400,5891.206607400,11192,15668800,0.000000
2272,22.720067,5891.216603474,5891.216603474,11197,15675800,0.000000
2273,22.730068,5891.226604476,5891.226604476,11202,15682800,0.000000
2274,22.740070,5891.236605935,5891.236605935,11207,15689800,0.000000
2275,22.750066,5891.246602306,5891.246602306,11212,15696800,0.000000
2276,22.760068,5891.256604187,5891.256604187,11217,15703800,0.000000
2277,22.770070,5891.266606079,5891.266606079,11222,15710800,0.000000
2278,22.780067,5891.276603142,5891.276603142,11227,15717800,0.000000
2279,22.790064,5891.286600389,5891.286600389,11232,15724800,0.000000
2280,22.800063,5891.296598828,5891.296598828,11237,15731800,0.000000
2281,22.810063,5891.306598625,5891.306598625,11242,15738800,0.000000
2282,22.820078,5891.316613904,5891.316613904,11247,15745800,0.000000
2283,22.830070,5891.326606407,5891.326606407,11251,15751400,0.000000
2284,22.840072,5891.336607805,5891.336607805,11256,15758400,0.000000
2285,22.850070,5891.346605672,5891.346605672,11261,15765400,0.000000
2286,22.860070,5891.356606113,5891.356606113,11266,15772400,0.000000
2287,22.870070,5891.366606374,5891.366606374,11271,15779400,0.000000
2288,22.880068,5891.376604264,5891.376604264,11276,15786400,0.000000
2289,22.890064,5891.386600097,5891.386600097,11281,15793400,0.000000
2290,22.900069,5891.396604898,5891.396604898,11286,15800400,0.000000
2291,22.910070,5891.406606193,5891.406606193,11291,15807400,0.000000
2292,22.920067,5891.416602689,5891.416602689,11296,15814400,0.000000
2293,22.930064,5891.426599639,5891.426599639,11301,15821400,0.000000
2294,22.940037,5891.436573576,5891.436573576,11306,15828400,0.000000
2295,22.950053,5891.446588774,5891.446588774,11311,15835400,0.000000
2296,22.960089,5891.456624757,5891.456624757,11316,15842400,0.000000
2297,22.970079,5891.466615471,5891.466615471,11320,15848000,0.000000
2298,22.980073,5891.476609093,5891.476609093,11325,15855000,0.000000
2299,22.990068,5891.486604041,5891.486604041,11330,15862000,0.000000
2300,23.000078,5891.496614602,5891.496614602,11335,15869000,0.000000
2301,23.010066,5891.506601721,5891.506601721,11340,15876000,0.000000
2302,23.020070,5891.516606168,5891.516606168,11345,15883000,0.000000
2303,23.030067,5891.526602698,5891.526602698,11350,15890000,0.000000
2304,23.040068,5891.536604292,5891.536604292,11355,15897000,0.000000
2305,23.050070,5891.546605727,5891.546605727,11360,15904000,0.000000
2306,23.060064,5891.556600487,5891.556600487,11365,15911000,0.000000
2307,23.070066,5891.566601947,5891.566601947,11370,15918000,0.000000
2308,23.080063,5891.576598971,5891.576598971,11375,15925000,0.000000
2309,23.090009,5891.586544643,5891.586544643,11380,15932000,0.000000
2310,23.100073,5891.596609456,5891.596609456,11385,15939000,0.000000
2311,23.110068,5891.606604450,5891.606604450,11389,15944600,0.000000
2312,23.120072,5891.616608580,5891.616608580,11394,15951600,0.000000
2313,23.130064,5891.626599792,5891.626599792,11399,15958600,0.000000
2314,23.140071,5891.636607428,5891.636607428,11404,15965600,0.000000
2315,23.150064,5891.646599728,5891.646599728,11409,15972600,0.000000
2316,23.160069,5891.656605092,5891.656605092,11414,15979600,0.000000
2317,23.170076,5891.666612295,5891.666612295,11419,15986600,0.000000
2318,23.180069,5891.676604855,5891.676604855,11424,15993600,0.000000
2319,23.190076,5891.686612437,5891.686612437,11429,16000600,0.000000
2320,23.200068,5891.696604091,5891.696604091,11434,16007600,0.000000
2321,23.210069,5891.706605370,5891.706605370,11439,16014600,0.000000
2322,23.220064,5891.716600339,5891.716600339,11444,16021600,0.000000
2323,23.230020,5891.726555923,5891.726555923,11449,16028600,0.000000
2324,23.240082,5891.736617906,5891.736617906,11454,16035600,0.000000
2325,23.250021,5891.746557455,5891.746557455,11458,16041200,0.000000
2326,23.260063,5891.756599567,5891.756599567,11463,16048200,0.000000
