sample_index,timestamp_s,monotonic_s,t_mono,cum_packets,cum_bytes,lag_s
2327,23.270066,5891.766602463,5891.766602463,11468,16055200,0.000000
2328,23.280064,5891.776600036,5891.776600036,11473,16062200,0.000000
2329,23.290066,5891.786602102,5891.786602102,11478,16069200,0.000000
2330,23.300069,5891.796605085,5891.796605085,11483,16076200,0.000000
2331,23.310068,5891.806604357,5891.806604357,11488,16083200,0.000000
2332,23.320064,5891.816600135,5891.816600135,11493,16090200,0.000000
2333,23.330066,5891.826602055,5891.826602055,11498,16097200,0.000000
2334,23.340063,5891.836599230,5891.836599230,11503,16104200,0.000000
2335,23.350063,5891.846599003,5891.846599003,11508,16111200,0.000000
2336,23.360062,5891.856597796,5891.856597796,11513,16118200,0.000000
2337,23.370045,5891.866581207,5891.866581207,11518,16125200,0.000000
2338,23.380079,5891.876615593,5891.876615593,11523,16132200,0.000000
2339,23.390070,5891.886606203,5891.886606203,11527,16137800,0.000000
2340,23.400069,5891.896604970,5891.896604970,11532,16144800,0.000000
2341,23.410069,5891.906605413,5891.906605413,11537,16151800,0.000000
2342,23.420063,5891.916599514,5891.916599514,11542,16158800,0.000000
2343,23.430070,5891.926605641,5891.926605641,11547,16165800,0.000000
2344,23.440068,5891.936604399,5891.936604399,11552,16172800,0.000000
2345,23.450069,5891.946605197,5891.946605197,11557,16179800,0.000000
2346,23.460071,5891.956607449,5891.956607449,11562,16186800,0.000000
2347,23.470072,5891.966608116,5891.966608116,11567,16193800,0.000000
2348,23.480060,5891.976596213,5891.976596213,11572,16200800,0.000000
2349,23.490066,5891.986602340,5891.986602340,11577,16207800,0.000000
2350,23.500036,5891.996572080,5891.996572080,11582,16214800,0.000000
2351,23.510050,5892.006586501,5892.006586501,11587,16221800,0.000000
2352,23.520081,5892.016617490,5892.016617490,11592,16228800,0.000000
2353,23.530068,5892.026603788,5892.026603788,11596,16234400,0.000000
2354,23.540095,5892.036631488,5892.036631488,11601,16241400,0.000000
2355,23.550074,5892.046609638,5892.046609638,11606,16248400,0.000000
2356,23.560067,5892.056603004,5892.056603004,11611,16255400,0.000000
2357,23.570070,5892.066605904,5892.066605904,11616,16262400,0.000000
2358,23.580069,5892.076605022,5892.076605022,11621,16269400,0.000000
2359,23.590065,5892.086600700,5892.086600700,11626,16276400,0.000000
2360,23.600075,5892.096610876,5892.096610876,11631,16283400,0.000000
2361,23.610072,5892.106608164,5892.106608164,11636,16290400,0.000000
2362,23.620068,5892.116604163,5892.116604163,11641,16297400,0.000000
2363,23.630143,5892.126678730,5892.126678730,11646,16304400,0.000000
2364,23.640061,5892.136597081,5892.136597081,11651,16311400,0.000000
2365,23.650049,5892.146584712,5892.146584712,11656,16318400,0.000000
2366,23.660075,5892.156611611,5892.156611611,11661,16325400,0.000000
2367,23.670067,5892.166602697,5892.166602697,11665,16331000,0.000000
2368,23.680069,5892.176605168,5892.176605168,11670,16338000,0.000000
2369,23.690059,5892.186594903,5892.186594903,11675,16345000,0.000000
2370,23.700066,5892.196602534,5892.196602534,11680,16352000,0.000000
2371,23.710064,5892.206599970,5892.206599970,11685,16359000,0.000000
2372,23.720020,5892.216556288,5892.216556288,11690,16366000,0.000000
2373,23.730010,5892.226546177,5892.226546177,11695,16373000,0.000000
2374,23.740064,5892.236599954,5892.236599954,11700,16380000,0.000000
2375,23.750073,5892.246608760,5892.246608760,11705,16387000,0.000000
2376,23.760063,5892.256599522,5892.256599522,11710,16394000,0.000000
2377,23.770064,5892.266599726,5892.266599726,11715,16401000,0.000000
2378,23.780063,5892.276599454,5892.276599454,11720,16408000,0.000000
2379,23.790029,5892.286564649,5892.286564649,11725,16415000,0.000000
2380,23.800077,5892.296613243,5892.296613243,11730,16422000,0.000000
2381,23.810068,5892.306604478,5892.306604478,11734,16427600,0.000000
2382,23.820070,5892.316606199,5892.316606199,11739,16434600,0.000000
2383,23.830061,5892.326597280,5892.326597280,11744,16441600,0.000000
2384,23.840068,5892.336603751,5892.336603751,11749,16448600,0.000000
2385,23.850069,5892.346605199,5892.346605199,11754,16455600,0.000000
2386,23.860068,5892.356604365,5892.356604365,11759,16462600,0.000000
2387,23.870064,5892.366600467,5892.366600467,11764,16469600,0.000000
2388,23.880065,5892.376601023,5892.376601023,11769,16476600,0.000000
2389,23.890060,5892.386595939,5892.386595939,11774,16483600,0.000000
2390,23.900066,5892.396602576,5892.396602576,11779,16490600,0.000000
2391,23.910065,5892.406600951,5892.406600951,11784,16497600,0.000000
2392,23.920064,5892.416600354,5892.416600354,11789,16504600,0.000000
2393,23.930035,5892.426570915,5892.426570915,11794,16511600,0.000000
2394,23.940072,5892.436608408,5892.436608408,11799,16518600,0.000000
2395,23.950063,5892.446599106,5892.446599106,11803,16524200,0.000000
2396,23.960070,5892.456605991,5892.456605991,11808,16531200,0.000000
2397,23.970068,5892.466604505,5892.466604505,11813,16538200,0.000000
2398,23.980067,5892.476603049,5892.476603049,11818,16545200,0.000000
2399,23.990067,5892.486602993,5892.486602993,11823,16552200,0.000000
2400,24.000072,5892.496608121,5892.496608121,11828,16559200,0.000000
2401,24.010068,5892.506603716,5892.506603716,11833,16566200,0.000000
2402,24.020069,5892.516604934,5892.516604934,11838,16573200,0.000000
2403,24.030059,5892.526595056,5892.526595056,11843,16580200,0.000000
2404,24.040069,5892.536604728,5892.536604728,11848,16587200,0.000000
2405,24.050064,5892.546600102,5892.546600102,11853,16594200,0.000000
2406,24.060045,5892.556580801,5892.556580801,11858,16601200,0.000000
2407,24.070049,5892.566584651,5892.566584651,11863,16608200,0.000000
2408,24.080075,5892.576610833,5892.576610833,11868,16615200,0.000000
2409,24.090069,5892.586604657,5892.586604657,11872,16620800,0.000000
2410,24.100070,5892.596606549,5892.596606549,11877,16627800,0.000000
2411,24.110068,5892.606604119,5892.606604119,11882,16634800,0.000000
2412,24.120067,5892.616603560,5892.616603560,11887,16641800,0.000000
2413,24.130068,5892.626604464,5892.626604464,11892,16648800,0.000000
2414,24.140069,5892.636604742,5892.636604742,11897,16655800,0.000000
2415,24.150067,5892.646603411,5892.646603411,11902,16662800,0.000000
2416,24.160066,5892.656601695,5892.656601695,11907,16669800,0.000000
2417,24.170060,5892.666596244,5892.666596244,11912,16676800,0.000000
2418,24.180033,5892.676568910,5892.676568910,11917,16683800,0.000000
2419,24.190065,5892.686601155,5892.686601155,11922,16690800,0.000000
2420,24.200057,5892.696593599,5892.696593599,11927,16697800,0.000000
2421,24.210049,5892.706584970,5892.706584970,11932,16704800,0.000000
2422,24.220079,5892.716614628,5892.716614628,11937,16711800,0.000000
2423,24.230067,5892.726603146,5892.726603146,11941,16717400,0.000000
2424,24.240078,5892.736614564,5892.736614564,11946,16724400,0.000000
2425,24.250071,5892.746607195,5892.746607195,11951,16731400,0.000000
2426,24.260065,5892.756601436,5892.756601436,11956,16738400,0.000000
2427,24.270068,5892.766604102,5892.766604102,11961,16745400,0.000000
2428,24.280022,5892.776557859,5892.776557859,11966,16752400,0.000000
2429,24.290065,5892.786601534,5892.786601534,11971,16759400,0.000000
2430,24.300064,5892.796600345,5892.796600345,11976,16766400,0.000000
2431,24.310010,5892.806545883,5892.806545883,11981,16773400,0.000000
2432,24.320064,5892.816599868,5892.816599868,11986,16780400,0.000000
2433,24.330061,5892.826597353,5892.826597353,11991,16787400,0.000000
2434,24.340063,5892.836599502,5892.836599502,11996,16794400,0.000000
2435,24.350055,5892.846590680,5892.846590680,12001,16801400,0.000000
2436,24.360076,5892.856612482,5892.856612482,12006,16808400,0.000000
2437,24.370067,5892.866602826,5892.866602826,12010,16814000,0.000000
2438,24.380062,5892.876597705,5892.876597705,12015,16821000,0.000000
2439,24.390067,5892.886602774,5892.886602774,12020,16828000,0.000000
2440,24.400068,5892.896604340,5892.896604340,12025,16835000,0.000000
2441,24.410060,5892.906595913,5892.906595913,12030,16842000,0.000000
2442,24.420070,5892.916605961,5892.916605961,12035,16849000,0.000000
2443,24.430069,5892.926605179,5892.926605179,12040,16856000,0.000000
2444,24.440066,5892.936602269,5892.936602269,12045,16863000,0.000000
2445,24.450066,5892.946602323,5892.946602323,12050,16870000,0.000000
2446,24.460065,5892.956600638,5892.956600638,12055,16877000,0.000000
2447,24.470067,5892.966602894,5892.966602894,12060,16884000,0.000000
2448,24.480062,5892.976598269,5892.976598269,12065,16891000,0.000000
2449,24.490052,5892.986587940,5892.986587940,12070,16898000,0.000000
2450,24.500077,5892.996613507,5892.996613507,12075,16905000,0.000000
2451,24.510064,5893.006600369,5893.006600369,12079,16910600,0.000000
2452,24.520020,5893.016555940,5893.016555940,12084,16917600,0.000000
2453,24.530064,5893.026600275,5893.026600275,12089,16924600,0.000000
2454,24.540065,5893.036601169,5893.036601169,12094,16931600,0.000000
2455,24.550070,5893.046606415,5893.046606415,12099,16938600,0.000000
2456,24.560071,5893.056606870,5893.056606870,12104,16945600,0.000000
2457,24.570066,5893.066602282,5893.066602282,12109,16952600,0.000000
2458,24.580068,5893.076604004,5893.076604004,12114,16959600,0.000000
2459,24.590064,5893.086600220,5893.086600220,12119,16966600,0.000000
2460,24.600063,5893.096599059,5893.096599059,12124,16973600,0.000000
2461,24.610062,5893.106598156,5893.106598156,12129,16980600,0.000000
2462,24.620034,5893.116570254,5893.116570254,12134,16987600,0.000000
2463,24.630053,5893.126588651,5893.126588651,12139,16994600,0.000000
2464,24.640087,5893.136622757,5893.136622757,12144,17001600,0.000000
2465,24.650066,5893.146602295,5893.146602295,12148,17007200,0.000000
2466,24.660064,5893.156599986,5893.156599986,12153,17014200,0.000000
2467,24.670045,5893.166580920,5893.166580920,12158,17021200,0.000000
2468,24.680065,5893.176601563,5893.176601563,12163,17028200,0.000000
2469,24.690059,5893.186595585,5893.186595585,12168,17035200,0.000000
2470,24.700064,5893.196599876,5893.196599876,12173,17042200,0.000000
2471,24.710066,5893.206602155,5893.206602155,12178,17049200,0.000000
2472,24.720072,5893.216608045,5893.216608045,12183,17056200,0.000000
2473,24.730021,5893.226556824,5893.226556824,12188,17063200,0.000000
2474,24.740065,5893.236601210,5893.236601210,12193,17070200,0.000000
2475,24.750066,5893.246602425,5893.246602425,12198,17077200,0.000000
2476,24.760062,5893.256598154,5893.256598154,12203,17084200,0.000000
2477,24.770042,5893.266577895,5893.266577895,12208,17091200,0.000000
2478,24.780082,5893.276618401,5893.276618401,12213,17098200,0.000000
2479,24.790067,5893.286603375,5893.286603375,12217,17103800,0.000000
2480,24.800068,5893.296604134,5893.296604134,12222,17110800,0.000000
2481,24.810068,5893.306604443,5893.306604443,12227,17117800,0.000000
2482,24.820015,5893.316551033,5893.316551033,12232,17124800,0.000000
2483,24.830070,5893.326606026,5893.326606026,12237,17131800,0.000000
2484,24.840067,5893.336602687,5893.336602687,12242,17138800,0.000000
2485,24.850076,5893.346612144,5893.346612144,12247,17145800,0.000000
2486,24.860068,5893.356603974,5893.356603974,12252,17152800,0.000000
2487,24.870072,5893.366607745,5893.366607745,12257,17159800,0.000000
2488,24.880063,5893.376599213,5893.376599213,12262,17166800,0.000000
2489,24.890063,5893.386599137,5893.386599137,12267,17173800,0.000000
2490,24.900071,5893.396606785,5893.396606785,12272,17180800,0.000000
2491,24.910038,5893.406573874,5893.406573874,12277,17187800,0.000000
2492,24.920070,5893.416606375,5893.416606375,12282,17194800,0.000000
2493,24.930058,5893.426594274,5893.426594274,12286,17200400,0.000000
2494,24.940067,5893.436602655,5893.436602655,12291,17207400,0.000000
2495,24.950011,5893.446546707,5893.446546707,12296,17214400,0.000000
2496,24.960065,5893.456600730,5893.456600730,12301,17221400,0.000000
2497,24.970059,5893.466595267,5893.466595267,12306,17228400,0.000000
2498,24.980013,5893.476549307,5893.476549307,12311,17235400,0.000000
2499,24.990064,5893.486600404,5893.486600404,12316,17242400,0.000000
2500,25.000065,5893.496601499,5893.496601499,12321,17249400,0.000000
2501,25.010015,5893.506551588,5893.506551588,12326,17256400,0.000000
2502,25.020065,5893.516601024,5893.516601024,12331,17263400,0.000000
2503,25.030063,5893.526599276,5893.526599276,12336,17270400,0.000000
2504,25.040063,5893.536599135,5893.536599135,12341,17277400,0.000000
2505,25.050044,5893.546579683,5893.546579683,12346,17284400,0.000000
2506,25.060075,5893.556611563,5893.556611563,12351,17291400,0.000000
2507,25.070066,5893.566602185,5893.566602185,12355,17297000,0.000000
2508,25.080068,5893.576603915,5893.576603915,12360,17304000,0.000000
2509,25.090070,5893.586606364,5893.586606364,12365,17311000,0.000000
2510,25.100066,5893.596602216,5893.596602216,12370,17318000,0.000000
2511,25.110066,5893.606602145,5893.606602145,12375,17325000,0.000000
2512,25.120064,5893.616599771,5893.616599771,12380,17332000,0.000000
2513,25.130029,5893.626565337,5893.626565337,12385,17339000,0.000000
2514,25.140063,5893.636599599,5893.636599599,12390,17346000,0.000000
2515,25.150058,5893.646594611,5893.646594611,12395,17353000,0.000000
2516,25.160065,5893.656601524,5893.656601524,12400,17360000,0.000000
2517,25.170064,5893.666599630,5893.666599630,12405,17367000,0.000000
2518,25.180063,5893.676598786,5893.676598786,12410,17374000,0.000000
2519,25.190068,5893.686603691,5893.686603691,12415,17381000,0.000000
2520,25.200079,5893.696615278,5893.696615278,12420,17388000,0.000000
2521,25.210067,5893.706602709,5893.706602709,12424,17393600,0.000000
2522,25.220068,5893.716604164,5893.716604164,12429,17400600,0.000000
2523,25.230075,5893.726610743,5893.726610743,12434,17407600,0.000000
2524,25.240074,5893.736609874,5893.736609874,12439,17414600,0.000000
2525,25.250065,5893.746600875,5893.746600875,12444,17421600,0.000000
2526,25.260063,5893.756599476,5893.756599476,12449,17428600,0.000000
2527,25.270064,5893.766599916,5893.766599916,12454,17435600,0.000000
2528,25.280064,5893.776600574,5893.776600574,12459,17442600,0.000000
2529,25.290070,5893.786606300,5893.786606300,12464,17449600,0.000000
2530,25.300066,5893.796602096,5893.796602096,12469,17456600,0.000000
2531,25.310066,5893.806601961,5893.806601961,12474,17463600,0.000000
2532,25.320064,5893.816599991,5893.816599991,12479,17470600,0.000000
2533,25.330062,5893.826597916,5893.826597916,12484,17477600,0.000000
2534,25.340073,5893.836609535,5893.836609535,12489,17484600,0.000000
2535,25.350067,5893.846603053,5893.846603053,12493,17490200,0.000000
2536,25.360068,5893.856604415,5893.856604415,12498,17497200,0.000000
2537,25.370070,5893.866606116,5893.866606116,12503,17504200,0.000000
2538,25.380068,5893.876603959,5893.876603959,12508,17511200,0.000000
2539,25.390068,5893.886604371,5893.886604371,12513,17518200,0.000000
2540,25.400070,5893.896605932,5893.896605932,12518,17525200,0.000000
2541,25.410062,5893.906598602,5893.906598602,12523,17532200,0.000000
2542,25.420067,5893.916602743,5893.916602743,12528,17539200,0.000000
2543,25.430066,5893.926602186,5893.926602186,12533,17546200,0.000000
2544,25.440067,5893.936602812,5893.936602812,12538,17553200,0.000000
2545,25.450063,5893.946598752,5893.946598752,12543,17560200,0.000000
2546,25.460064,5893.956599717,5893.956599717,12548,17567200,0.000000
2547,25.470044,5893.966580548,5893.966580548,12553,17574200,0.000000
2548,25.480072,5893.976608525,5893.976608525,12558,17581200,0.000000
2549,25.490067,5893.986602645,5893.986602645,12562,17586800,0.000000
2550,25.500070,5893.996606213,5893.996606213,12567,17593800,0.000000
2551,25.510065,5894.006600956,5894.006600956,12572,17600800,0.000000
2552,25.520060,5894.016595987,5894.016595987,12577,17607800,0.000000
2553,25.530063,5894.026599022,5894.026599022,12582,17614800,0.000000
2554,25.540070,5894.036605835,5894.036605835,12587,17621800,0.000000
2555,25.550065,5894.046601500,5894.046601500,12592,17628800,0.000000
2556,25.560066,5894.056602096,5894.056602096,12597,17635800,0.000000
2557,25.570079,5894.066614796,5894.066614796,12602,17642800,0.000000
2558,25.580064,5894.076600193,5894.076600193,12607,17649800,0.000000
2559,25.590065,5894.086600999,5894.086600999,12612,17656800,0.000000
2560,25.600063,5894.096599176,5894.096599176,12617,17663800,0.000000
2561,25.610038,5894.106574083,5894.106574083,12622,17670800,0.000000
2562,25.620077,5894.116613215,5894.116613215,12627,17677800,0.000000
2563,25.630059,5894.126594641,5894.126594641,12631,17683400,0.000000
2564,25.640068,5894.136603667,5894.136603667,12636,17690400,0.000000
2565,25.650068,5894.146604142,5894.146604142,12641,17697400,0.000000
2566,25.660075,5894.156611130,5894.156611130,12646,17704400,0.000000
2567,25.670065,5894.166601151,5894.166601151,12651,17711400,0.000000
2568,25.680063,5894.176599487,5894.176599487,12656,17718400,0.000000
2569,25.690063,5894.186599189,5894.186599189,12661,17725400,0.000000
2570,25.700069,5894.196605607,5894.196605607,12666,17732400,0.000000
2571,25.710070,5894.206605650,5894.206605650,12671,17739400,0.000000
2572,25.720029,5894.216564851,5894.216564851,12676,17746400,0.000000
2573,25.730063,5894.226598986,5894.226598986,12681,17753400,0.000000
2574,25.740065,5894.236601356,5894.236601356,12686,17760400,0.000000
2575,25.750045,5894.246581078,5894.246581078,12691,17767400,0.000000
2576,25.760079,5894.256614927,5894.256614927,12696,17774400,0.000000
2577,25.770067,5894.266602620,5894.266602620,12700,17780000,0.000000
2578,25.780064,5894.276600039,5894.276600039,12705,17787000,0.000000
2579,25.790063,5894.286599515,5894.286599515,12710,17794000,0.000000
2580,25.800063,5894.296599263,5894.296599263,12715,17801000,0.000000
2581,25.810069,5894.306605189,5894.306605189,12720,17808000,0.000000
2582,25.820065,5894.316601261,5894.316601261,12725,17815000,0.000000
2583,25.830068,5894.326604082,5894.326604082,12730,17822000,0.000000
2584,25.840066,5894.336601964,5894.336601964,12735,17829000,0.000000
2585,25.850070,5894.346606541,5894.346606541,12740,17836000,0.000000
2586,25.860064,5894.356599707,5894.356599707,12745,17843000,0.000000
2587,25.870065,5894.366600911,5894.366600911,12750,17850000,0.000000
2588,25.880063,5894.376599400,5894.376599400,12755,17857000,0.000000
2589,25.890040,5894.386575903,5894.386575903,12760,17864000,0.000000
2590,25.900077,5894.396612868,5894.396612868,12765,17871000,0.000000
2591,25.910064,5894.406600025,5894.406600025,12769,17876600,0.000000
2592,25.920063,5894.416599586,5894.416599586,12774,17883600,0.000000
2593,25.930067,5894.426603003,5894.426603003,12779,17890600,0.000000
2594,25.940074,5894.436610226,5894.436610226,12784,17897600,0.000000
2595,25.950064,5894.446599663,5894.446599663,12789,17904600,0.000000
2596,25.960070,5894.456606130,5894.456606130,12794,17911600,0.000000
2597,25.970066,5894.466601898,5894.466601898,12799,17918600,0.000000
2598,25.980063,5894.476598918,5894.476598918,12804,17925600,0.000000
2599,25.990063,5894.486598646,5894.486598646,12809,17932600,0.000000
2600,26.000063,5894.496599259,5894.496599259,12814,17939600,0.000000
2601,26.010067,5894.506602877,5894.506602877,12819,17946600,0.000000
2602,26.020061,5894.516597325,5894.516597325,12824,17953600,0.000000
2603,26.030041,5894.526576974,5894.526576974,12829,17960600,0.000000
2604,26.040079,5894.536615044,5894.536615044,12834,17967600,0.000000
2605,26.050069,5894.546605195,5894.546605195,12838,17973200,0.000000
2606,26.060070,5894.556606164,5894.556606164,12843,17980200,0.000000
2607,26.070067,5894.566602679,5894.566602679,12848,17987200,0.000000
2608,26.080069,5894.576604990,5894.576604990,12853,17994200,0.000000
2609,26.090069,5894.586605224,5894.586605224,12858,18001200,0.000000
2610,26.100067,5894.596603432,5894.596603432,12863,18008200,0.000000
2611,26.110066,5894.606602377,5894.606602377,12868,18015200,0.000000
2612,26.120067,5894.616603268,5894.616603268,12873,18022200,0.000000
2613,26.130067,5894.626603224,5894.626603224,12878,18029200,0.000000
2614,26.140062,5894.636598552,5894.636598552,12883,18036200,0.000000
2615,26.150062,5894.646598552,5894.646598552,12888,18043200,0.000000
2616,26.160063,5894.656599535,5894.656599535,12893,18050200,0.000000
2617,26.170058,5894.666593923,5894.666593923,12898,18057200,0.000000
2618,26.180075,5894.676611199,5894.676611199,12903,18064200,0.000000
2619,26.190070,5894.686605936,5894.686605936,12907,18069800,0.000000
2620,26.200064,5894.696600005,5894.696600005,12912,18076800,0.000000
2621,26.210068,5894.706603802,5894.706603802,12917,18083800,0.000000
2622,26.220067,5894.716603426,5894.716603426,12922,18090800,0.000000
2623,26.230066,5894.726601705,5894.726601705,12927,18097800,0.000000
2624,26.240063,5894.736598993,5894.736598993,12932,18104800,0.000000
2625,26.250066,5894.746601791,5894.746601791,12937,18111800,0.000000
2626,26.260066,5894.756601840,5894.756601840,12942,18118800,0.000000
2627,26.270062,5894.766598358,5894.766598358,12947,18125800,0.000000
2628,26.280067,5894.776602692,5894.776602692,12952,18132800,0.000000
2629,26.290066,5894.786602091,5894.786602091,12957,18139800,0.000000
2630,26.300068,5894.796604036,5894.796604036,12962,18146800,0.000000
2631,26.310044,5894.806579800,5894.806579800,12967,18153800,0.000000
2632,26.320080,5894.816615834,5894.816615834,12972,18160800,0.000000
2633,26.330068,5894.826603640,5894.826603640,12976,18166400,0.000000
2634,26.340020,5894.836555943,5894.836555943,12981,18173400,0.000000
2635,26.350064,5894.846599751,5894.846599751,12986,18180400,0.000000
2636,26.360066,5894.856601754,5894.856601754,12991,18187400,0.000000
2637,26.370059,5894.866595408,5894.866595408,12996,18194400,0.000000
2638,26.380067,5894.876603220,5894.876603220,13001,18201400,0.000000
2639,26.390071,5894.886607105,5894.886607105,13006,18208400,0.000000
2640,26.400069,5894.896605233,5894.896605233,13011,18215400,0.000000
2641,26.410029,5894.906564768,5894.906564768,13016,18222400,0.000000
2642,26.420029,5894.916564938,5894.916564938,13021,18229400,0.000000
2643,26.430059,5894.926594782,5894.926594782,13026,18236400,0.000000
2644,26.440066,5894.936602604,5894.936602604,13031,18243400,0.000000
2645,26.450064,5894.946599847,5894.946599847,13036,18250400,0.000000
2646,26.460069,5894.956605307,5894.956605307,13041,18257400,0.000000
2647,26.470083,5894.966619267,5894.966619267,13045,18263000,0.000000
2648,26.480034,5894.976570380,5894.976570380,13050,18270000,0.000000
2649,26.490066,5894.986602293,5894.986602293,13055,18277000,0.000000
2650,26.500065,5894.996601229,5894.996601229,13060,18284000,0.000000
2651,26.510065,5895.006600654,5895.006600654,13065,18291000,0.000000
2652,26.520061,5895.016597015,5895.016597015,13070,18298000,0.000000
2653,26.530076,5895.026611817,5895.026611817,13075,18305000,0.000000
2654,26.540067,5895.036603083,5895.036603083,13080,18312000,0.000000
2655,26.550058,5895.046593726,5895.046593726,13085,18319000,0.000000
2656,26.560067,5895.056603300,5895.056603300,13090,18326000,0.000000
2657,26.570064,5895.066600389,5895.066600389,13095,18333000,0.000000
2658,26.580068,5895.076604582,5895.076604582,13100,18340000,0.000000
2659,26.590042,5895.086578242,5895.086578242,13105,18347000,0.000000
2660,26.600094,5895.096630347,5895.096630347,13110,18354000,0.000000
2661,26.610066,5895.106601914,5895.106601914,13114,18359600,0.000000
2662,26.620034,5895.116570432,5895.116570432,13119,18366600,0.000000
2663,26.630068,5895.126604400,5895.126604400,13124,18373600,0.000000
2664,26.640069,5895.136604937,5895.136604937,13129,18380600,0.000000
2665,26.650073,5895.146609115,5895.146609115,13134,18387600,0.000000
2666,26.660069,5895.156604881,5895.156604881,13139,18394600,0.000000
2667,26.670076,5895.166611885,5895.166611885,13144,18401600,0.000000
2668,26.680064,5895.176599870,5895.176599870,13149,18408600,0.000000
2669,26.690068,5895.186604177,5895.186604177,13154,18415600,0.000000
2670,26.700067,5895.196602717,5895.196602717,13159,18422600,0.000000
2671,26.710068,5895.206603769,5895.206603769,13164,18429600,0.000000
2672,26.720093,5895.216628929,5895.216628929,13169,18436600,0.000000
2673,26.730043,5895.226578701,5895.226578701,13174,18443600,0.000000
2674,26.740102,5895.236637722,5895.236637722,13179,18450600,0.000000
2675,26.750068,5895.246604558,5895.246604558,13183,18456200,0.000000
2676,26.760061,5895.256596740,5895.256596740,13188,18463200,0.000000
2677,26.770069,5895.266604963,5895.266604963,13193,18470200,0.000000
2678,26.780066,5895.276601911,5895.276601911,13198,18477200,0.000000
2679,26.790066,5895.286601765,5895.286601765,13203,18484200,0.000000
2680,26.800072,5895.296607817,5895.296607817,13208,18491200,0.000000
2681,26.810067,5895.306603338,5895.306603338,13213,18498200,0.000000
2682,26.820067,5895.316602854,5895.316602854,13218,18505200,0.000000
2683,26.830015,5895.326551200,5895.326551200,13223,18512200,0.000000
2684,26.840090,5895.336625639,5895.336625639,13228,18519200,0.000000
2685,26.850066,5895.346602601,5895.346602601,13233,18526200,0.000000
2686,26.860071,5895.356606636,5895.356606636,13238,18533200,0.000000
2687,26.870049,5895.366585549,5895.366585549,13243,18540200,0.000000
2688,26.880082,5895.376617805,5895.376617805,13248,18547200,0.000000
2689,26.890067,5895.386603259,5895.386603259,13252,18552800,0.000000
2690,26.900045,5895.396580854,5895.396580854,13257,18559800,0.000000
2691,26.910084,5895.406620292,5895.406620292,13262,18566800,0.000000
2692,26.920062,5895.416598457,5895.416598457,13267,18573800,0.000000
2693,26.930066,5895.426602535,5895.426602535,13272,18580800,0.000000
2694,26.940066,5895.436602163,5895.436602163,13277,18587800,0.000000
2695,26.950066,5895.446602052,5895.446602052,13282,18594800,0.000000
2696,26.960047,5895.456582793,5895.456582793,13287,18601800,0.000000
2697,26.970063,5895.466599344,5895.466599344,13292,18608800,0.000000
2698,26.980065,5895.476600647,5895.476600647,13297,18615800,0.000000
2699,26.990068,5895.486604244,5895.486604244,13302,18622800,0.000000
2700,27.000068,5895.496604212,5895.496604212,13307,18629800,0.000000
