sample_index,timestamp_s,monotonic_s,t_mono,cum_packets,cum_bytes,lag_s
3825,38.250061,5906.746596960,5906.746596960,18851,26391400,0.000000
3826,38.260067,5906.756603307,5906.756603307,18856,26398400,0.000000
3827,38.270062,5906.766597626,5906.766597626,18861,26405400,0.000000
3828,38.280063,5906.776598796,5906.776598796,18866,26412400,0.000000
3829,38.290066,5906.786601811,5906.786601811,18871,26419400,0.000000
3830,38.300064,5906.796600202,5906.796600202,18876,26426400,0.000000
3831,38.310015,5906.806551383,5906.806551383,18881,26433400,0.000000
3832,38.320063,5906.816598789,5906.816598789,18886,26440400,0.000000
3833,38.330068,5906.826603843,5906.826603843,18891,26447400,0.000000
3834,38.340068,5906.836604422,5906.836604422,18896,26454400,0.000000
3835,38.350048,5906.846584164,5906.846584164,18901,26461400,0.000000
3836,38.360083,5906.856618767,5906.856618767,18906,26468400,0.000000
3837,38.370067,5906.866603454,5906.866603454,18910,26474000,0.000000
3838,38.380035,5906.876571082,5906.876571082,18915,26481000,0.000000
3839,38.390067,5906.886603270,5906.886603270,18920,26488000,0.000000
3840,38.400076,5906.896612022,5906.896612022,18925,26495000,0.000000
3841,38.410066,5906.906602352,5906.906602352,18930,26502000,0.000000
3842,38.420074,5906.916610237,5906.916610237,18935,26509000,0.000000
3843,38.430067,5906.926602805,5906.926602805,18940,26516000,0.000000
3844,38.440071,5906.936607527,5906.936607527,18945,26523000,0.000000
3845,38.450066,5906.946601990,5906.946601990,18950,26530000,0.000000
3846,38.460065,5906.956601391,5906.956601391,18955,26537000,0.000000
3847,38.470065,5906.966600668,5906.966600668,18960,26544000,0.000000
3848,38.480064,5906.976600474,5906.976600474,18965,26551000,0.000000
3849,38.490060,5906.986596294,5906.986596294,18970,26558000,0.000000
3850,38.500079,5906.996614930,5906.996614930,18975,26565000,0.000000
3851,38.510070,5907.006605970,5907.006605970,18979,26570600,0.000000
3852,38.520074,5907.016610305,5907.016610305,18984,26577600,0.000000
3853,38.530082,5907.026618048,5907.026618048,18989,26584600,0.000000
3854,38.540065,5907.036600626,5907.036600626,18994,26591600,0.000000
3855,38.550062,5907.046597984,5907.046597984,18999,26598600,0.000000
3856,38.560064,5907.056600009,5907.056600009,19004,26605600,0.000000
3857,38.570066,5907.066602605,5907.066602605,19009,26612600,0.000000
3858,38.580069,5907.076605430,5907.076605430,19014,26619600,0.000000
3859,38.590068,5907.086604194,5907.086604194,19019,26626600,0.000000
3860,38.600065,5907.096601554,5907.096601554,19024,26633600,0.000000
3861,38.610063,5907.106599354,5907.106599354,19029,26640600,0.000000
3862,38.620066,5907.116601628,5907.116601628,19034,26647600,0.000000
3863,38.630043,5907.126579233,5907.126579233,19039,26654600,0.000000
3864,38.640079,5907.136614869,5907.136614869,19044,26661600,0.000000
3865,38.650069,5907.146605571,5907.146605571,19048,26667200,0.000000
3866,38.660081,5907.156616867,5907.156616867,19053,26674200,0.000000
3867,38.670073,5907.166609353,5907.166609353,19058,26681200,0.000000
3868,38.680065,5907.176600844,5907.176600844,19063,26688200,0.000000
3869,38.690069,5907.186605172,5907.186605172,19068,26695200,0.000000
3870,38.700022,5907.196558205,5907.196558205,19073,26702200,0.000000
3871,38.710066,5907.206601936,5907.206601936,19078,26709200,0.000000
3872,38.720069,5907.216605530,5907.216605530,19083,26716200,0.000000
3873,38.730064,5907.226599835,5907.226599835,19088,26723200,0.000000
3874,38.740066,5907.236601657,5907.236601657,19093,26730200,0.000000
3875,38.750065,5907.246601014,5907.246601014,19098,26737200,0.000000
3876,38.760064,5907.256599635,5907.256599635,19103,26744200,0.000000
3877,38.770053,5907.266589422,5907.266589422,19108,26751200,0.000000
3878,38.780081,5907.276617353,5907.276617353,19113,26758200,0.000000
3879,38.790065,5907.286601522,5907.286601522,19117,26763800,0.000000
3880,38.800064,5907.296599869,5907.296599869,19122,26770800,0.000000
3881,38.810072,5907.306608333,5907.306608333,19127,26777800,0.000000
3882,38.820066,5907.316602358,5907.316602358,19132,26784800,0.000000
3883,38.830059,5907.326594662,5907.326594662,19137,26791800,0.000000
3884,38.840064,5907.336599943,5907.336599943,19142,26798800,0.000000
3885,38.850059,5907.346595080,5907.346595080,19147,26805800,0.000000
3886,38.860064,5907.356600093,5907.356600093,19152,26812800,0.000000
3887,38.870060,5907.366595691,5907.366595691,19157,26819800,0.000000
3888,38.880068,5907.376603674,5907.376603674,19162,26826800,0.000000
3889,38.890079,5907.386615435,5907.386615435,19167,26833800,0.000000
3890,38.900061,5907.396597606,5907.396597606,19172,26840800,0.000000
3891,38.910091,5907.406627316,5907.406627316,19177,26847800,0.000000
3892,38.920089,5907.416624747,5907.416624747,19182,26854800,0.000000
3893,38.930069,5907.426605480,5907.426605480,19186,26860400,0.000000
3894,38.940066,5907.436601791,5907.436601791,19191,26867400,0.000000
3895,38.950063,5907.446598848,5907.446598848,19196,26874400,0.000000
3896,38.960063,5907.456599472,5907.456599472,19201,26881400,0.000000
3897,38.970066,5907.466602170,5907.466602170,19206,26888400,0.000000
3898,38.980071,5907.476607126,5907.476607126,19211,26895400,0.000000
3899,38.990065,5907.486601408,5907.486601408,19216,26902400,0.000000
3900,39.000062,5907.496598044,5907.496598044,19221,26909400,0.000000
3901,39.010071,5907.506606987,5907.506606987,19226,26916400,0.000000
3902,39.020063,5907.516598745,5907.516598745,19231,26923400,0.000000
3903,39.030066,5907.526602311,5907.526602311,19236,26930400,0.000000
3904,39.040071,5907.536607190,5907.536607190,19241,26937400,0.000000
3905,39.050054,5907.546589741,5907.546589741,19246,26944400,0.000000
3906,39.060078,5907.556614555,5907.556614555,19251,26951400,0.000000
3907,39.070071,5907.566606927,5907.566606927,19255,26957000,0.000000
3908,39.080072,5907.576608287,5907.576608287,19260,26964000,0.000000
3909,39.090071,5907.586606745,5907.586606745,19265,26971000,0.000000
3910,39.100074,5907.596609702,5907.596609702,19270,26978000,0.000000
3911,39.110068,5907.606604514,5907.606604514,19275,26985000,0.000000
3912,39.120084,5907.616619619,5907.616619619,19280,26992000,0.000000
3913,39.130072,5907.626607947,5907.626607947,19285,26999000,0.000000
3914,39.140066,5907.636602136,5907.636602136,19290,27006000,0.000000
3915,39.150068,5907.646603673,5907.646603673,19295,27013000,0.000000
3916,39.160064,5907.656599793,5907.656599793,19300,27020000,0.000000
3917,39.170063,5907.666599388,5907.666599388,19305,27027000,0.000000
3918,39.180065,5907.676601239,5907.676601239,19310,27034000,0.000000
3919,39.190057,5907.686593537,5907.686593537,19315,27041000,0.000000
3920,39.200086,5907.696622324,5907.696622324,19320,27048000,0.000000
3921,39.210067,5907.706603015,5907.706603015,19324,27053600,0.000000
3922,39.220074,5907.716609817,5907.716609817,19329,27060600,0.000000
3923,39.230070,5907.726605821,5907.726605821,19334,27067600,0.000000
3924,39.240068,5907.736604398,5907.736604398,19339,27074600,0.000000
3925,39.250070,5907.746605945,5907.746605945,19344,27081600,0.000000
3926,39.260071,5907.756606675,5907.756606675,19349,27088600,0.000000
3927,39.270066,5907.766601725,5907.766601725,19354,27095600,0.000000
3928,39.280071,5907.776606663,5907.776606663,19359,27102600,0.000000
3929,39.290068,5907.786604220,5907.786604220,19364,27109600,0.000000
3930,39.300065,5907.796600858,5907.796600858,19369,27116600,0.000000
3931,39.310063,5907.806599557,5907.806599557,19374,27123600,0.000000
3932,39.320061,5907.816597563,5907.816597563,19379,27130600,0.000000
3933,39.330047,5907.826583245,5907.826583245,19384,27137600,0.000000
3934,39.340083,5907.836619590,5907.836619590,19389,27144600,0.000000
3935,39.350073,5907.846609421,5907.846609421,19393,27150200,0.000000
3936,39.360078,5907.856614151,5907.856614151,19398,27157200,0.000000
3937,39.370076,5907.866611830,5907.866611830,19403,27164200,0.000000
3938,39.380075,5907.876610937,5907.876610937,19408,27171200,0.000000
3939,39.390064,5907.886600185,5907.886600185,19413,27178200,0.000000
3940,39.400070,5907.896605851,5907.896605851,19418,27185200,0.000000
3941,39.410068,5907.906603823,5907.906603823,19423,27192200,0.000000
3942,39.420083,5907.916618690,5907.916618690,19428,27199200,0.000000
3943,39.430073,5907.926609565,5907.926609565,19433,27206200,0.000000
3944,39.440064,5907.936600392,5907.936600392,19438,27213200,0.000000
3945,39.450063,5907.946599178,5907.946599178,19443,27220200,0.000000
3946,39.460064,5907.956600536,5907.956600536,19448,27227200,0.000000
3947,39.470034,5907.966570164,5907.966570164,19453,27234200,0.000000
3948,39.480088,5907.976623931,5907.976623931,19458,27241200,0.000000
3949,39.490019,5907.986554955,5907.986554955,19462,27246800,0.000000
3950,39.500069,5907.996605258,5907.996605258,19467,27253800,0.000000
3951,39.510074,5908.006610336,5908.006610336,19472,27260800,0.000000
3952,39.520067,5908.016602832,5908.016602832,19477,27267800,0.000000
3953,39.530069,5908.026605464,5908.026605464,19482,27274800,0.000000
3954,39.540067,5908.036602682,5908.036602682,19487,27281800,0.000000
3955,39.550067,5908.046602892,5908.046602892,19492,27288800,0.000000
3956,39.560069,5908.056605033,5908.056605033,19497,27295800,0.000000
3957,39.570068,5908.066604055,5908.066604055,19502,27302800,0.000000
3958,39.580062,5908.076598541,5908.076598541,19507,27309800,0.000000
3959,39.590064,5908.086600451,5908.086600451,19512,27316800,0.000000
3960,39.600064,5908.096599757,5908.096599757,19517,27323800,0.000000
3961,39.610068,5908.106604467,5908.106604467,19522,27330800,0.000000
3962,39.620079,5908.116615092,5908.116615092,19527,27337800,0.000000
3963,39.630068,5908.126603880,5908.126603880,19531,27343400,0.000000
3964,39.640076,5908.136612015,5908.136612015,19536,27350400,0.000000
3965,39.650063,5908.146598906,5908.146598906,19541,27357400,0.000000
3966,39.660065,5908.156600787,5908.156600787,19546,27364400,0.000000
3967,39.670068,5908.166604560,5908.166604560,19551,27371400,0.000000
3968,39.680066,5908.176602136,5908.176602136,19556,27378400,0.000000
3969,39.690064,5908.186600519,5908.186600519,19561,27385400,0.000000
3970,39.700070,5908.196606260,5908.196606260,19566,27392400,0.000000
3971,39.710070,5908.206605694,5908.206605694,19571,27399400,0.000000
3972,39.720063,5908.216598970,5908.216598970,19576,27406400,0.000000
3973,39.730063,5908.226599015,5908.226599015,19581,27413400,0.000000
3974,39.740064,5908.236600358,5908.236600358,19586,27420400,0.000000
3975,39.750051,5908.246587050,5908.246587050,19591,27427400,0.000000
3976,39.760079,5908.256614811,5908.256614811,19596,27434400,0.000000
3977,39.770072,5908.266607802,5908.266607802,19600,27440000,0.000000
3978,39.780069,5908.276604961,5908.276604961,19605,27447000,0.000000
3979,39.790072,5908.286608544,5908.286608544,19610,27454000,0.000000
3980,39.800066,5908.296602405,5908.296602405,19615,27461000,0.000000
3981,39.810069,5908.306604651,5908.306604651,19620,27468000,0.000000
3982,39.820095,5908.316630860,5908.316630860,19625,27475000,0.000000
3983,39.830068,5908.326603643,5908.326603643,19630,27482000,0.000000
3984,39.840069,5908.336605600,5908.336605600,19635,27489000,0.000000
3985,39.850068,5908.346604017,5908.346604017,19640,27496000,0.000000
3986,39.860063,5908.356598857,5908.356598857,19645,27503000,0.000000
3987,39.870064,5908.366600584,5908.366600584,19650,27510000,0.000000
3988,39.880074,5908.376610533,5908.376610533,19655,27517000,0.000000
3989,39.890058,5908.386593949,5908.386593949,19660,27524000,0.000000
3990,39.900085,5908.396621197,5908.396621197,19665,27531000,0.000000
3991,39.910078,5908.406613902,5908.406613902,19669,27536600,0.000000
3992,39.920085,5908.416621335,5908.416621335,19674,27543600,0.000000
3993,39.930062,5908.426598568,5908.426598568,19679,27550600,0.000000
3994,39.940094,5908.436630534,5908.436630534,19684,27557600,0.000000
3995,39.950068,5908.446604396,5908.446604396,19689,27564600,0.000000
3996,39.960074,5908.456610080,5908.456610080,19694,27571600,0.000000
3997,39.970067,5908.466602842,5908.466602842,19699,27578600,0.000000
3998,39.980065,5908.476600658,5908.476600658,19704,27585600,0.000000
3999,39.990063,5908.486599023,5908.486599023,19709,27592600,0.000000
4000,40.000063,5908.496598994,5908.496598994,19714,27599600,0.000000
4001,40.010063,5908.506598853,5908.506598853,19719,27606600,0.000000
4002,40.020065,5908.516601037,5908.516601037,19724,27613600,0.000000
4003,40.030039,5908.526574815,5908.526574815,19729,27620600,0.000000
4004,40.040081,5908.536617593,5908.536617593,19734,27627600,0.000000
4005,40.050069,5908.546604658,5908.546604658,19738,27633200,0.000000
4006,40.060065,5908.556601595,5908.556601595,19743,27640200,0.000000
4007,40.070029,5908.566564888,5908.566564888,19748,27647200,0.000000
4008,40.080059,5908.576595463,5908.576595463,19753,27654200,0.000000
4009,40.090065,5908.586600763,5908.586600763,19758,27661200,0.000000
4010,40.100058,5908.596593701,5908.596593701,19763,27668200,0.000000
4011,40.110066,5908.606601929,5908.606601929,19768,27675200,0.000000
4012,40.120064,5908.616600389,5908.616600389,19773,27682200,0.000000
4013,40.130028,5908.626564290,5908.626564290,19778,27689200,0.000000
4014,40.140063,5908.636598650,5908.636598650,19783,27696200,0.000000
4015,40.150065,5908.646601053,5908.646601053,19788,27703200,0.000000
4016,40.160062,5908.656598124,5908.656598124,19793,27710200,0.000000
4017,40.170044,5908.666580196,5908.666580196,19798,27717200,0.000000
4018,40.180081,5908.676617406,5908.676617406,19803,27724200,0.000000
4019,40.190061,5908.686596857,5908.686596857,19807,27729800,0.000000
4020,40.200040,5908.696576580,5908.696576580,19812,27736800,0.000000
4021,40.210032,5908.706568546,5908.706568546,19817,27743800,0.000000
4022,40.220065,5908.716600799,5908.716600799,19822,27750800,0.000000
4023,40.230065,5908.726601458,5908.726601458,19827,27757800,0.000000
4024,40.240070,5908.736606547,5908.736606547,19832,27764800,0.000000
4025,40.250069,5908.746605547,5908.746605547,19837,27771800,0.000000
4026,40.260065,5908.756601203,5908.756601203,19842,27778800,0.000000
4027,40.270026,5908.766562508,5908.766562508,19847,27785800,0.000000
4028,40.280062,5908.776598073,5908.776598073,19852,27792800,0.000000
4029,40.290063,5908.786599400,5908.786599400,19857,27799800,0.000000
4030,40.300063,5908.796598659,5908.796598659,19862,27806800,0.000000
4031,40.310058,5908.806594234,5908.806594234,19867,27813800,0.000000
4032,40.320067,5908.816603212,5908.816603212,19872,27820800,0.000000
4033,40.330065,5908.826600665,5908.826600665,19876,27826400,0.000000
4034,40.340046,5908.836582091,5908.836582091,19881,27833400,0.000000
4035,40.350065,5908.846600891,5908.846600891,19886,27840400,0.000000
4036,40.360065,5908.856601539,5908.856601539,19891,27847400,0.000000
4037,40.370066,5908.866602195,5908.866602195,19896,27854400,0.000000
4038,40.380069,5908.876604986,5908.876604986,19901,27861400,0.000000
4039,40.390063,5908.886599134,5908.886599134,19906,27868400,0.000000
4040,40.400059,5908.896595549,5908.896595549,19911,27875400,0.000000
4041,40.410054,5908.906589774,5908.906589774,19916,27882400,0.000000
4042,40.420062,5908.916598022,5908.916598022,19921,27889400,0.000000
4043,40.430065,5908.926600671,5908.926600671,19926,27896400,0.000000
4044,40.440062,5908.936597901,5908.936597901,19931,27903400,0.000000
4045,40.450053,5908.946588802,5908.946588802,19936,27910400,0.000000
4046,40.460074,5908.956610441,5908.956610441,19941,27917400,0.000000
4047,40.470064,5908.966600424,5908.966600424,19945,27923000,0.000000
4048,40.480019,5908.976555246,5908.976555246,19950,27930000,0.000000
4049,40.490067,5908.986602887,5908.986602887,19955,27937000,0.000000
4050,40.500069,5908.996604955,5908.996604955,19960,27944000,0.000000
4051,40.510066,5909.006601790,5909.006601790,19965,27951000,0.000000
4052,40.520068,5909.016604608,5909.016604608,19970,27958000,0.000000
4053,40.530068,5909.026603738,5909.026603738,19975,27965000,0.000000
4054,40.540067,5909.036602761,5909.036602761,19980,27972000,0.000000
4055,40.550035,5909.046571523,5909.046571523,19985,27979000,0.000000
4056,40.560063,5909.056599144,5909.056599144,19990,27986000,0.000000
4057,40.570062,5909.066598522,5909.066598522,19995,27993000,0.000000
4058,40.580064,5909.076599826,5909.076599826,20000,28000000,0.000000
4059,40.590008,5909.086544193,5909.086544193,20005,28007000,0.000000
4060,40.600078,5909.096614086,5909.096614086,20010,28014000,0.000000
4061,40.610065,5909.106601321,5909.106601321,20014,28019600,0.000000
4062,40.620066,5909.116602034,5909.116602034,20019,28026600,0.000000
4063,40.630069,5909.126605056,5909.126605056,20024,28033600,0.000000
4064,40.640064,5909.136600540,5909.136600540,20029,28040600,0.000000
4065,40.650068,5909.146603940,5909.146603940,20034,28047600,0.000000
4066,40.660070,5909.156605813,5909.156605813,20039,28054600,0.000000
4067,40.670071,5909.166607227,5909.166607227,20044,28061600,0.000000
4068,40.680064,5909.176599915,5909.176599915,20049,28068600,0.000000
4069,40.690028,5909.186563993,5909.186563993,20054,28075600,0.000000
4070,40.700064,5909.196600576,5909.196600576,20059,28082600,0.000000
4071,40.710065,5909.206601194,5909.206601194,20064,28089600,0.000000
4072,40.720059,5909.216594978,5909.216594978,20069,28096600,0.000000
4073,40.730041,5909.226577045,5909.226577045,20074,28103600,0.000000
4074,40.740083,5909.236618883,5909.236618883,20079,28110600,0.000000
4075,40.750069,5909.246605133,5909.246605133,20083,28116200,0.000000
4076,40.760092,5909.256628419,5909.256628419,20088,28123200,0.000000
4077,40.770087,5909.266623073,5909.266623073,20093,28130200,0.000000
4078,40.780072,5909.276607692,5909.276607692,20098,28137200,0.000000
4079,40.790020,5909.286556179,5909.286556179,20103,28144200,0.000000
4080,40.800030,5909.296566566,5909.296566566,20108,28151200,0.000000
4081,40.810072,5909.306608336,5909.306608336,20113,28158200,0.000000
4082,40.820068,5909.316604471,5909.316604471,20118,28165200,0.000000
4083,40.830028,5909.326563801,5909.326563801,20123,28172200,0.000000
4084,40.840059,5909.336595117,5909.336595117,20128,28179200,0.000000
4085,40.850059,5909.346595069,5909.346595069,20133,28186200,0.000000
4086,40.860051,5909.356587131,5909.356587131,20138,28193200,0.000000
4087,40.870051,5909.366587033,5909.366587033,20143,28200200,0.000000
4088,40.880082,5909.376618261,5909.376618261,20148,28207200,0.000000
4089,40.890066,5909.386602307,5909.386602307,20152,28212800,0.000000
4090,40.900040,5909.396575788,5909.396575788,20157,28219800,0.000000
4091,40.910063,5909.406598765,5909.406598765,20162,28226800,0.000000
4092,40.920068,5909.416603825,5909.416603825,20167,28233800,0.000000
4093,40.930069,5909.426605338,5909.426605338,20172,28240800,0.000000
4094,40.940064,5909.436599771,5909.436599771,20177,28247800,0.000000
4095,40.950067,5909.446603312,5909.446603312,20182,28254800,0.000000
4096,40.960069,5909.456604737,5909.456604737,20187,28261800,0.000000
4097,40.970066,5909.466602010,5909.466602010,20192,28268800,0.000000
4098,40.980064,5909.476600460,5909.476600460,20197,28275800,0.000000
4099,40.990062,5909.486598491,5909.486598491,20202,28282800,0.000000
4100,41.000063,5909.496598811,5909.496598811,20207,28289800,0.000000
4101,41.010043,5909.506579399,5909.506579399,20212,28296800,0.000000
4102,41.020097,5909.516633139,5909.516633139,20217,28303800,0.000000
4103,41.030066,5909.526601921,5909.526601921,20221,28309400,0.000000
4104,41.040063,5909.536598697,5909.536598697,20226,28316400,0.000000
4105,41.050061,5909.546597533,5909.546597533,20231,28323400,0.000000
4106,41.060066,5909.556601970,5909.556601970,20236,28330400,0.000000
4107,41.070061,5909.566596740,5909.566596740,20241,28337400,0.000000
4108,41.080060,5909.576595900,5909.576595900,20246,28344400,0.000000
4109,41.090067,5909.586603139,5909.586603139,20251,28351400,0.000000
4110,41.100065,5909.596600782,5909.596600782,20256,28358400,0.000000
4111,41.110061,5909.606597411,5909.606597411,20261,28365400,0.000000
4112,41.120069,5909.616604914,5909.616604914,20266,28372400,0.000000
4113,41.130069,5909.626605114,5909.626605114,20271,28379400,0.000000
4114,41.140068,5909.636604209,5909.636604209,20276,28386400,0.000000
4115,41.150013,5909.646549213,5909.646549213,20281,28393400,0.000000
4116,41.160077,5909.656612798,5909.656612798,20286,28400400,0.000000
4117,41.170074,5909.666610143,5909.666610143,20290,28406000,0.000000
4118,41.180064,5909.676600285,5909.676600285,20295,28413000,0.000000
4119,41.190065,5909.686600684,5909.686600684,20300,28420000,0.000000
4120,41.200071,5909.696606752,5909.696606752,20305,28427000,0.000000
4121,41.210067,5909.706603431,5909.706603431,20310,28434000,0.000000
4122,41.220072,5909.716608432,5909.716608432,20315,28441000,0.000000
4123,41.230073,5909.726609014,5909.726609014,20320,28448000,0.000000
4124,41.240072,5909.736607719,5909.736607719,20325,28455000,0.000000
4125,41.250067,5909.746603608,5909.746603608,20330,28462000,0.000000
4126,41.260063,5909.756598820,5909.756598820,20335,28469000,0.000000
4127,41.270062,5909.766598588,5909.766598588,20340,28476000,0.000000
4128,41.280064,5909.776600578,5909.776600578,20345,28483000,0.000000
4129,41.290043,5909.786578893,5909.786578893,20350,28490000,0.000000
4130,41.300075,5909.796610935,5909.796610935,20355,28497000,0.000000
4131,41.310066,5909.806601638,5909.806601638,20359,28502600,0.000000
4132,41.320070,5909.816606349,5909.816606349,20364,28509600,0.000000
4133,41.330075,5909.826611539,5909.826611539,20369,28516600,0.000000
4134,41.340070,5909.836606570,5909.836606570,20374,28523600,0.000000
4135,41.350064,5909.846600241,5909.846600241,20379,28530600,0.000000
4136,41.360067,5909.856602822,5909.856602822,20384,28537600,0.000000
4137,41.370072,5909.866608290,5909.866608290,20389,28544600,0.000000
4138,41.380069,5909.876605462,5909.876605462,20394,28551600,0.000000
4139,41.390059,5909.886595388,5909.886595388,20399,28558600,0.000000
4140,41.400063,5909.896599079,5909.896599079,20404,28565600,0.000000
4141,41.410068,5909.906604395,5909.906604395,20409,28572600,0.000000
4142,41.420081,5909.916616897,5909.916616897,20414,28579600,0.000000
4143,41.430055,5909.926590788,5909.926590788,20419,28586600,0.000000
4144,41.440076,5909.936612497,5909.936612497,20424,28593600,0.000000
4145,41.450064,5909.946600321,5909.946600321,20428,28599200,0.000000
4146,41.460069,5909.956604774,5909.956604774,20433,28606200,0.000000
4147,41.470069,5909.966605055,5909.966605055,20438,28613200,0.000000
4148,41.480069,5909.976605533,5909.976605533,20443,28620200,0.000000
4149,41.490066,5909.986601792,5909.986601792,20448,28627200,0.000000
4150,41.500064,5909.996600120,5909.996600120,20453,28634200,0.000000
4151,41.510070,5910.006606529,5910.006606529,20458,28641200,0.000000
4152,41.520046,5910.016581672,5910.016581672,20463,28648200,0.000000
4153,41.530060,5910.026596179,5910.026596179,20468,28655200,0.000000
4154,41.540083,5910.036619348,5910.036619348,20473,28662200,0.000000
4155,41.550064,5910.046600149,5910.046600149,20478,28669200,0.000000
4156,41.560070,5910.056605792,5910.056605792,20483,28676200,0.000000
4157,41.570046,5910.066582160,5910.066582160,20488,28683200,0.000000
4158,41.580073,5910.076609125,5910.076609125,20493,28690200,0.000000
4159,41.590067,5910.086603307,5910.086603307,20497,28695800,0.000000
4160,41.600054,5910.096590111,5910.096590111,20502,28702800,0.000000
4161,41.610075,5910.106610685,5910.106610685,20507,28709800,0.000000
4162,41.620077,5910.116612840,5910.116612840,20512,28716800,0.000000
4163,41.630063,5910.126598669,5910.126598669,20517,28723800,0.000000
4164,41.640012,5910.136548509,5910.136548509,20522,28730800,0.000000
4165,41.650078,5910.146614129,5910.146614129,20527,28737800,0.000000
4166,41.660065,5910.156601202,5910.156601202,20532,28744800,0.000000
4167,41.670059,5910.166595581,5910.166595581,20537,28751800,0.000000
4168,41.680065,5910.176601260,5910.176601260,20542,28758800,0.000000
4169,41.690067,5910.186603592,5910.186603592,20547,28765800,0.000000
4170,41.700060,5910.196596491,5910.196596491,20552,28772800,0.000000
4171,41.710061,5910.206597532,5910.206597532,20557,28779800,0.000000
4172,41.720078,5910.216613942,5910.216613942,20562,28786800,0.000000
4173,41.730064,5910.226600150,5910.226600150,20566,28792400,0.000000
4174,41.740060,5910.236595705,5910.236595705,20571,28799400,0.000000
4175,41.750064,5910.246600064,5910.246600064,20576,28806400,0.000000
4176,41.760066,5910.256602574,5910.256602574,20581,28813400,0.000000
4177,41.770072,5910.266608329,5910.266608329,20586,28820400,0.000000
4178,41.780068,5910.276603644,5910.276603644,20591,28827400,0.000000
4179,41.790064,5910.286600323,5910.286600323,20596,28834400,0.000000
4180,41.800066,5910.296602112,5910.296602112,20601,28841400,0.000000
4181,41.810070,5910.306605869,5910.306605869,20606,28848400,0.000000
4182,41.820059,5910.316594704,5910.316594704,20611,28855400,0.000000
4183,41.830072,5910.326608134,5910.326608134,20616,28862400,0.000000
4184,41.840059,5910.336595519,5910.336595519,20621,28869400,0.000000
4185,41.850044,5910.346580552,5910.346580552,20626,28876400,0.000000
4186,41.860078,5910.356613984,5910.356613984,20631,28883400,0.000000
4187,41.870068,5910.366603878,5910.366603878,20635,28889000,0.000000
4188,41.880069,5910.376605557,5910.376605557,20640,28896000,0.000000
4189,41.890066,5910.386601622,5910.386601622,20645,28903000,0.000000
4190,41.900063,5910.396599516,5910.396599516,20650,28910000,0.000000
4191,41.910065,5910.406601281,5910.406601281,20655,28917000,0.000000
4192,41.920063,5910.416599233,5910.416599233,20660,28924000,0.000000
4193,41.930064,5910.426599847,5910.426599847,20665,28931000,0.000000
4194,41.940066,5910.436602584,5910.436602584,20670,28938000,0.000000
4195,41.950065,5910.446600907,5910.446600907,20675,28945000,0.000000
4196,41.960066,5910.456602229,5910.456602229,20680,28952000,0.000000
4197,41.970065,5910.466601512,5910.466601512,20685,28959000,0.000000
4198,41.980063,5910.476598920,5910.476598920,20690,28966000,0.000000
4199,41.990044,5910.486580453,5910.486580453,20695,28973000,0.000000
